		GO:0009987
		GO:0016055
		GO:0022603
		GO:0035567
		GO:0050789
		GO:0050793
		GO:0050794
		GO:0051239
		GO:0065007
		GO:0090175
		GO:1905114
		GO:1905330
		GO:2000026
		GO:2000027
	GO:0061418	GO:0006355
		GO:0006357
		GO:0006950
		GO:0008150
		GO:0009889
		GO:0009987
		GO:0010468
		GO:0010556
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031326
		GO:0033554
		GO:0043618
		GO:0043620
		GO:0050789
		GO:0050794
		GO:0050896
		GO:0051171
		GO:0051252
		GO:0051716
		GO:0060255
		GO:0065007
		GO:0080090
		GO:1903506
		GO:2000112
		GO:2001141
	GO:0070498	GO:0007165
		GO:0007166
		GO:0008150
		GO:0009987
		GO:0019221
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0090090	GO:0008150
		GO:0009966
		GO:0009968
		GO:0010646
		GO:0010648
		GO:0023051
		GO:0023057
		GO:0030111
		GO:0030178
		GO:0048519
		GO:0048523
		GO:0048583
		GO:0048585
		GO:0050789
		GO:0050794
		GO:0060828
		GO:0065007
	GO:0090263	GO:0008150
		GO:0009966
		GO:0009967
		GO:0010646
		GO:0010647
		GO:0023051
		GO:0023056
		GO:0030111
		GO:0030177
		GO:0048518
		GO:0048522
		GO:0048583
		GO:0048584
		GO:0050789
		GO:0050794
		GO:0060828
		GO:0065007
	GO:1901990	GO:0007346
		GO:0008150
		GO:0010564
		GO:0050789
		GO:0050794
		GO:0051726
		GO:0065007
		GO:1901987
	GO:1902036	GO:0002682
		GO:0008150
		GO:0045595
		GO:0050789
		GO:0050793
		GO:0050794
		GO:0051239
		GO:0065007
		GO:1901532
		GO:1903706
		GO:2000026
		GO:2000736
A5PKW4	GO:0005086	GO:0003674
		GO:0005085
		GO:0005488
		GO:0005515
		GO:0019899
		GO:0051020
		GO:0098772
	GO:0005515	GO:0003674
		GO:0005488
	GO:0005543	GO:0003674
		GO:0005488
		GO:0008289
		GO:0043167
		GO:0043168
	GO:0007165	GO:0008150
		GO:0009987
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0031175	GO:0008150
		GO:0009987
		GO:0016043
		GO:0030030
		GO:0071840
		GO:0120036
	GO:0032012	GO:0008150
		GO:0009966
		GO:0010646
		GO:0023051
		GO:0046578
		GO:0048583
		GO:0050789
		GO:0050794
		GO:0051056
		GO:0065007
		GO:1902531
	GO:0032154	GO:0005575
		GO:0016020
		GO:0098590
		GO:0110165
	GO:0032587	GO:0005575
		GO:0016020
		GO:0031253
		GO:0031256
		GO:0098590
		GO:0110165
	GO:0043197	GO:0005575
		GO:0042995
		GO:0043005
		GO:0044309
		GO:0098794
		GO:0110165
		GO:0120025
	GO:0098999	GO:0005575
		GO:0019898
		GO:0031312
		GO:0031313
		GO:0110165
	GO:0099092	GO:0005575
		GO:0043226
		GO:0043228
		GO:0099091
		GO:0110165
A5PL33	GO:0003674	GO:0005575	GO:0008150A5PLK6	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A5PLL1	GO:0005634	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0005737	GO:0005575
		GO:0110165
A5PLL7	GO:0005783	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0005789	GO:0005575
		GO:0016020
		GO:0031090
		GO:0110165
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A5PLN9	GO:0005515	GO:0003674
		GO:0005488
	GO:0005829	GO:0005575
		GO:0110165
A5X5Y0	GO:0004888	GO:0003674
		GO:0038023
		GO:0060089
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0007210	GO:0007165
		GO:0008150
		GO:0009987
		GO:0050789
		GO:0050794
		GO:0065007
		GO:1903831
	GO:0007268	GO:0007154
		GO:0007267
		GO:0008150
		GO:0009987
		GO:0023052
		GO:0098916
		GO:0099536
		GO:0099537
	GO:0022850	GO:0003674
		GO:0005215
		GO:0005216
		GO:0005230
		GO:0005261
		GO:0008324
		GO:0015075
		GO:0015267
		GO:0015276
		GO:0015318
		GO:0022803
		GO:0022824
		GO:0022834
		GO:0022835
		GO:0022836
		GO:0022857
		GO:0022890
		GO:0030594
		GO:0038023
		GO:0060089
		GO:0099094
A5YKK6	GO:0000122	GO:0006355
		GO:0006357
		GO:0008150
		GO:0009889
		GO:0009890
		GO:0009892
		GO:0010468
		GO:0010556
		GO:0010558
		GO:0010605
		GO:0010629
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031324
		GO:0031326
		GO:0031327
		GO:0045892
		GO:0045934
		GO:0048519
		GO:0048523
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051172
		GO:0051252
		GO:0051253
		GO:0060255
		GO:0065007
		GO:0080090
		GO:1902679
		GO:1903506
		GO:1903507
		GO:2000112
		GO:2000113
		GO:2001141
	GO:0000289	GO:0000956
		GO:0006139
		GO:0006401
		GO:0006402
		GO:0006725
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009056
		GO:0009057
		GO:0009892
		GO:0009987
		GO:0010468
		GO:0010605
		GO:0010629
		GO:0016070
		GO:0016071
		GO:0019222
		GO:0019439
		GO:0034641
		GO:0034655
		GO:0043170
		GO:0044237
		GO:0044238
		GO:0044248
		GO:0044260
		GO:0044265
		GO:0044270
		GO:0046483
		GO:0046700
		GO:0048519
		GO:0050789
		GO:0060255
		GO:0065007
		GO:0071704
		GO:0090304
		GO:1901360
		GO:1901361
		GO:1901575
	GO:0000932	GO:0005575
		GO:0035770
		GO:0036464
		GO:0043226
		GO:0043228
		GO:0043229
		GO:0043232
		GO:0099080
		GO:0110165
	GO:0003723	GO:0003674
		GO:0003676
		GO:0005488
		GO:0097159
		GO:1901363
	GO:0004535	GO:0000175
		GO:0003674
		GO:0003824
		GO:0004518
		GO:0004527
		GO:0004532
		GO:0004540
		GO:0008408
		GO:0016787
		GO:0016788
		GO:0016796
		GO:0016896
		GO:0140098
	GO:0005515	GO:0003674
		GO:0005488
	GO:0005615	GO:0005575
		GO:0110165
	GO:0005634	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0005829	GO:0005575
		GO:0110165
	GO:0006977	GO:0006950
		GO:0006974
		GO:0007165
		GO:0007346
		GO:0008150
		GO:0009987
		GO:0010564
		GO:0010948
		GO:0022402
		GO:0030330
		GO:0033554
		GO:0035556
		GO:0042770
		GO:0045786
		GO:0045787
		GO:0045930
		GO:0048518
		GO:0048519
		GO:0048522
		GO:0048523
		GO:0050789
		GO:0050794
		GO:0050896
		GO:0051716
		GO:0051726
		GO:0065007
		GO:0071156
		GO:0071158
		GO:0072331
		GO:0072395
		GO:0072401
		GO:0072413
		GO:0072422
		GO:0072431
		GO:0090068
		GO:1901987
		GO:1901988
		GO:1901990
		GO:1901991
		GO:1902400
		GO:1902402
		GO:1902403
		GO:1902806
		GO:1902807
		GO:1903047
		GO:2000045
		GO:2000134
	GO:0007275	GO:0008150
		GO:0032501
		GO:0032502
		GO:0048856
	GO:0010606	GO:0008150
		GO:0010603
		GO:0010638
		GO:0033043
		GO:0044087
		GO:0044089
		GO:0048518
		GO:0048522
		GO:0050789
		GO:0050794
		GO:0051128
		GO:0051130
		GO:0065007
		GO:1902115
		GO:1902117
	GO:0016020	GO:0005575
		GO:0110165
	GO:0017148	GO:0006417
		GO:0008150
		GO:0009889
		GO:0009890
		GO:0009892
		GO:0010468
		GO:0010556
		GO:0010558
		GO:0010605
		GO:0010608
		GO:0010629
		GO:0019222
		GO:0031323
		GO:0031324
		GO:0031326
		GO:0031327
		GO:0032268
		GO:0032269
		GO:0034248
		GO:0034249
		GO:0048519
		GO:0048523
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051172
		GO:0051246
		GO:0051248
		GO:0060255
		GO:0065007
		GO:0080090
		GO:2000112
		GO:2000113
	GO:0019904	GO:0003674
		GO:0005488
		GO:0005515
	GO:0030014	GO:0005575
		GO:0032991
	GO:0030331	GO:0003674
		GO:0005102
		GO:0005488
		GO:0005515
		GO:0008134
		GO:0016922
		GO:0035257
		GO:0035258
		GO:0051427
		GO:0061629
		GO:0140297
	GO:0033147	GO:0008150
		GO:0009966
		GO:0009968
		GO:0010646
		GO:0010648
		GO:0023051
		GO:0023057
		GO:0033143
		GO:0033144
		GO:0033146
		GO:0048519
		GO:0048523
		GO:0048583
		GO:0048585
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0035195	GO:0008150
		GO:0009892
		GO:0009987
		GO:0010468
		GO:0010605
		GO:0010608
		GO:0010629
		GO:0016441
		GO:0016458
		GO:0019222
		GO:0031047
		GO:0035194
		GO:0040029
		GO:0048519
		GO:0050789
		GO:0060255
		GO:0065007
	GO:0042974	GO:0003674
		GO:0005102
		GO:0005488
		GO:0005515
		GO:0008134
		GO:0035257
		GO:0051427
		GO:0061629
		GO:0140297
	GO:0048387	GO:0008150
		GO:0009966
		GO:0009968
		GO:0010646
		GO:0010648
		GO:0023051
		GO:0023057
		GO:0048385
		GO:0048519
		GO:0048523
		GO:0048583
		GO:0048585
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0060090	GO:0003674
		GO:0005488
	GO:0060213	GO:0008150
		GO:0009893
		GO:0009894
		GO:0009896
		GO:0010468
		GO:0010604
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031325
		GO:0031329
		GO:0031331
		GO:0045935
		GO:0048518
		GO:0048522
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051173
		GO:0051252
		GO:0051254
		GO:0060211
		GO:0060255
		GO:0061013
		GO:0061014
		GO:0065007
		GO:0080090
		GO:1900151
		GO:1900153
		GO:1903311
		GO:1903313
	GO:0061014	GO:0008150
		GO:0009893
		GO:0009894
		GO:0009896
		GO:0010468
		GO:0010604
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031325
		GO:0031329
		GO:0031331
		GO:0045935
		GO:0048518
		GO:0048522
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051173
		GO:0051252
		GO:0051254
		GO:0060255
		GO:0061013
		GO:0065007
		GO:0080090
		GO:1903311
		GO:1903313
	GO:0070016	GO:0003674
		GO:0005488
		GO:0005515
		GO:0019904
	GO:0090503	GO:0006139
		GO:0006725
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0016070
		GO:0034641
		GO:0043170
		GO:0044237
		GO:0044238
		GO:0046483
		GO:0071704
		GO:0090304
		GO:0090305
		GO:0090501
		GO:1901360
	GO:1900153	GO:0008150
		GO:0009893
		GO:0009894
		GO:0009896
		GO:0010468
		GO:0010604
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031325
		GO:0031329
		GO:0031331
		GO:0045935
		GO:0048518
		GO:0048522
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051173
		GO:0051252
		GO:0051254
		GO:0060255
		GO:0061013
		GO:0061014
		GO:0065007
		GO:0080090
		GO:1900151
		GO:1903311
		GO:1903313
	GO:2000036	GO:0008150
		GO:0050789
		GO:0050793
		GO:0051239
		GO:0065007
A5YM72	GO:0005524	GO:0000166
		GO:0003674
		GO:0005488
		GO:0008144
		GO:0017076
		GO:0030554
		GO:0032553
		GO:0032555
		GO:0032559
		GO:0035639
		GO:0036094
		GO:0043167
		GO:0043168
		GO:0097159
		GO:0097367
		GO:1901265
		GO:1901363
	GO:0005575	GO:0005829	GO:0005575
		GO:0110165
	GO:0006548	GO:0006082
		GO:0006520
		GO:0006547
		GO:0006725
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009056
		GO:0009063
		GO:0009072
		GO:0009074
		GO:0009987
		GO:0016054
		GO:0019439
		GO:0019752
		GO:0034641
		GO:0043436
		GO:0044237
		GO:0044238
		GO:0044248
		GO:0044270
		GO:0044281
		GO:0044282
		GO:0046395
		GO:0046483
		GO:0046700
		GO:0052803
		GO:0052805
		GO:0071704
		GO:1901360
		GO:1901361
		GO:1901564
		GO:1901565
		GO:1901575
		GO:1901605
		GO:1901606
	GO:0016887	GO:0003674
		GO:0003824
		GO:0016462
		GO:0016787
		GO:0016817
		GO:0016818
		GO:0017111
	GO:0035499	GO:0006082
		GO:0006518
		GO:0006575
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009058
		GO:0009987
		GO:0016053
		GO:0017144
		GO:0019752
		GO:0034641
		GO:0035498
		GO:0042398
		GO:0043043
		GO:0043436
		GO:0043603
		GO:0043604
		GO:0044237
		GO:0044249
		GO:0044271
		GO:0044281
		GO:0044283
		GO:0046394
		GO:0071704
		GO:1901564
		GO:1901566
		GO:1901576
	GO:0046872	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
	GO:0047730	GO:0003674
		GO:0003824
		GO:0016874
		GO:0016879
		GO:0016881
	GO:0102102	GO:0003674
		GO:0003824
		GO:0016874
		GO:0016879
		GO:0016881
A6BM72	GO:0010842	GO:0008150
		GO:0032502
		GO:0048646
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
	GO:0016323	GO:0005575
		GO:0016020
		GO:0098590
		GO:0110165
	GO:0034109	GO:0007155
		GO:0008150
		GO:0022610
		GO:0098609
A6H8M9	GO:0005509	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
		GO:0046872
	GO:0007156	GO:0007155
		GO:0008150
		GO:0022610
		GO:0098609
		GO:0098742
A6H8Y1	GO:0003677	GO:0003674
		GO:0003676
		GO:0005488
		GO:0097159
		GO:1901363
	GO:0005654	GO:0005575
		GO:0110165
A6NC05	GO:0055114	GO:0008150
		GO:0008152
A6NC42	GO:0007275	GO:0008150
		GO:0032501
		GO:0032502
		GO:0048856
A6NC51	GO:0000421	GO:0005575
		GO:0005774
		GO:0016020
		GO:0031090
		GO:0098588
		GO:0098805
		GO:0110165
	GO:0005887	GO:0005575
		GO:0016021
		GO:0031224
		GO:0031226
		GO:0110165
	GO:0006914	GO:0008150
		GO:0008152
		GO:0009056
		GO:0009987
		GO:0044237
		GO:0044248
		GO:0061919
	GO:0010008	GO:0005575
		GO:0016020
		GO:0031090
		GO:0098588
		GO:0098805
		GO:0110165
A6NC86	GO:0004859	GO:0003674
		GO:0004857
		GO:0030234
		GO:0055102
		GO:0098772
	GO:0005576	GO:0005575
		GO:0110165
	GO:0043086	GO:0008150
		GO:0044092
		GO:0050790
		GO:0065007
		GO:0065009
A6NC97	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A6NC98	GO:0001819	GO:0001817
		GO:0008150
		GO:0048518
		GO:0050789
		GO:0051239
		GO:0051240
		GO:0065007
	GO:0005783	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0005794	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0016020	GO:0005575
		GO:0110165
	GO:0042102	GO:0002682
		GO:0002684
		GO:0002694
		GO:0002696
		GO:0008150
		GO:0008284
		GO:0022407
		GO:0022409
		GO:0030155
		GO:0032944
		GO:0032946
		GO:0042127
		GO:0042129
		GO:0045785
		GO:0048518
		GO:0048522
		GO:0050670
		GO:0050671
		GO:0050789
		GO:0050794
		GO:0050863
		GO:0050865
		GO:0050867
		GO:0050870
		GO:0051249
		GO:0051251
		GO:0065007
		GO:0070663
		GO:0070665
		GO:1903037
		GO:1903039
	GO:0042832	GO:0001562
		GO:0006950
		GO:0006952
		GO:0008150
		GO:0009605
		GO:0009607
		GO:0043207
		GO:0050896
		GO:0051704
		GO:0051707
		GO:0098542
	GO:0050870	GO:0002682
		GO:0002684
		GO:0002694
		GO:0002696
		GO:0008150
		GO:0022407
		GO:0022409
		GO:0030155
		GO:0045785
		GO:0048518
		GO:0048522
		GO:0050789
		GO:0050794
		GO:0050863
		GO:0050865
		GO:0050867
		GO:0051249
		GO:0051251
		GO:0065007
		GO:1903037
		GO:1903039
A6NCC3	GO:0005515	GO:0003674
		GO:0005488
A6NCE7	GO:0005874	GO:0005575
		GO:0099080
		GO:0099081
		GO:0099512
		GO:0099513
		GO:0110165
	GO:0012505	GO:0005575
		GO:0110165
	GO:0031410	GO:0005575
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0097708
		GO:0110165
	GO:0043231	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0110165
A6NCI4	GO:0005576	GO:0005575
		GO:0110165
A6NCI5	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A6NCK2	GO:0008270	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
		GO:0046872
		GO:0046914
A6NCL1	GO:0003682	GO:0003674
		GO:0005488
	GO:0005634	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0006270	GO:0006139
		GO:0006259
		GO:0006725
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0034641
		GO:0043170
		GO:0044237
		GO:0044238
		GO:0044260
		GO:0046483
		GO:0071704
		GO:0090304
		GO:1901360
	GO:0007049	GO:0008150
		GO:0009987
	GO:0008283	GO:0008150
	GO:0060271	GO:0006996
		GO:0008150
		GO:0009987
		GO:0016043
		GO:0022607
		GO:0030030
		GO:0030031
		GO:0044782
		GO:0070925
		GO:0071840
		GO:0120031
		GO:0120036
A6NCL2	GO:0005576	GO:0005575
		GO:0110165
	GO:0007586	GO:0008150
		GO:0032501
	GO:0008047	GO:0003674
		GO:0030234
		GO:0098772
	GO:0016042	GO:0006629
		GO:0008150
		GO:0008152
		GO:0009056
		GO:0044238
		GO:0071704
		GO:1901575
	GO:0043085	GO:0008150
		GO:0044093
		GO:0050790
		GO:0065007
		GO:0065009
A6NCM1	GO:0005524	GO:0000166
		GO:0003674
		GO:0005488
		GO:0008144
		GO:0017076
		GO:0030554
		GO:0032553
		GO:0032555
		GO:0032559
		GO:0035639
		GO:0036094
		GO:0043167
		GO:0043168
		GO:0097159
		GO:0097367
		GO:1901265
		GO:1901363
A6NCN2	GO:0005615	GO:0005575
		GO:0110165
	GO:0045095	GO:0005575
		GO:0005882
		GO:0099080
		GO:0099081
		GO:0099512
		GO:0099513
		GO:0110165
A6NCQ9	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
	GO:0046872	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
A6NCS4	GO:0000790	GO:0000785
		GO:0005575
		GO:0110165
	GO:0000977	GO:0000976
		GO:0001012
		GO:0001067
		GO:0003674
		GO:0003676
		GO:0003677
		GO:0003690
		GO:0005488
		GO:0043565
		GO:0044212
		GO:0097159
		GO:1901363
		GO:1990837
	GO:0000981	GO:0003674
		GO:0003700
		GO:0140110
	GO:0001228	GO:0000981
		GO:0001216
		GO:0003674
		GO:0003700
		GO:0140110
	GO:0003700	GO:0003674
		GO:0140110
	GO:0005634	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0008284	GO:0008150
		GO:0042127
		GO:0048518
		GO:0048522
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0021854	GO:0008150
		GO:0032502
		GO:0048856
	GO:0030154	GO:0008150
		GO:0009987
		GO:0032502
		GO:0048869
	GO:0035050	GO:0008150
		GO:0009888
		GO:0032502
		GO:0035295
		GO:0048856
		GO:0060429
	GO:0043066	GO:0008150
		GO:0010941
		GO:0042981
		GO:0043067
		GO:0043069
		GO:0048519
		GO:0048523
		GO:0050789
		GO:0050794
		GO:0060548
		GO:0065007
	GO:0043586	GO:0007423
		GO:0008150
		GO:0032502
		GO:0048513
		GO:0048856
	GO:0045944	GO:0006355
		GO:0006357
		GO:0008150
		GO:0009889
		GO:0009891
		GO:0009893
		GO:0010468
		GO:0010556
		GO:0010557
		GO:0010604
		GO:0010628
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031325
		GO:0031326
		GO:0031328
		GO:0045893
		GO:0045935
		GO:0048518
		GO:0048522
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051173
		GO:0051252
		GO:0051254
		GO:0060255
		GO:0065007
		GO:0080090
		GO:1902680
		GO:1903506
		GO:1903508
		GO:2000112
		GO:2001141
	GO:0048565	GO:0008150
		GO:0032502
		GO:0035295
		GO:0048856
	GO:0055014	GO:0008150
		GO:0009987
		GO:0032502
		GO:0048468
		GO:0048856
		GO:0048869
		GO:0055001
		GO:0055002
		GO:0055006
		GO:0055013
	GO:0055015	GO:0008150
		GO:0009987
		GO:0032502
		GO:0048468
		GO:0048856
		GO:0048869
		GO:0055001
		GO:0055002
		GO:0055006
		GO:0055013
	GO:0060037	GO:0008150
		GO:0032502
		GO:0048731
		GO:0048856
	GO:0060039	GO:0008150
		GO:0009888
		GO:0032502
		GO:0048856
		GO:0060429
A6NCV1	GO:0004930	GO:0003674
		GO:0004888
		GO:0038023
		GO:0060089
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0007186	GO:0007165
		GO:0008150
		GO:0009987
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
	GO:0050911	GO:0008150
		GO:0009593
		GO:0050896
		GO:0050906
		GO:0050907
		GO:0051606
A6NCW0	GO:0005634	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0005783	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0006511	GO:0006508
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009056
		GO:0009057
		GO:0009987
		GO:0019538
		GO:0019941
		GO:0043170
		GO:0043632
		GO:0044237
		GO:0044238
		GO:0044248
		GO:0044260
		GO:0044265
		GO:0051603
		GO:0071704
		GO:1901564
		GO:1901575
	GO:0006915	GO:0008150
		GO:0008219
		GO:0009987
		GO:0012501
A6NCW7	GO:0005634	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0005783	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
A6ND01	GO:0005102	GO:0003674
		GO:0005488
		GO:0005515
	GO:0005515	GO:0003674
		GO:0005488
	GO:0005542	GO:0003674
		GO:0005488
		GO:0008144
		GO:0019842
		GO:0031406
		GO:0033218
		GO:0036094
		GO:0043167
		GO:0043168
		GO:0043177
		GO:0072341
		GO:0097159
		GO:1901363
	GO:0005576	GO:0005575
		GO:0110165
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0007155	GO:0008150
		GO:0022610
	GO:0007338	GO:0008150
		GO:0009566
		GO:0022414
	GO:0007342	GO:0008150
		GO:0009987
		GO:0016043
		GO:0022412
		GO:0022414
		GO:0045026
		GO:0061024
		GO:0061025
		GO:0071840
	GO:0035036	GO:0008037
		GO:0008150
		GO:0009987
		GO:0009988
		GO:0022414
	GO:0038023	GO:0003674
		GO:0060089
A6ND36	GO:0005515	GO:0003674
		GO:0005488
	GO:0005634	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0005829	GO:0005575
		GO:0110165
	GO:0030509	GO:0006355
		GO:0006357
		GO:0007165
		GO:0007166
		GO:0007167
		GO:0007178
		GO:0008150
		GO:0009889
		GO:0009987
		GO:0010468
		GO:0010556
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031326
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051252
		GO:0060255
		GO:0065007
		GO:0080090
		GO:1903506
		GO:2000112
		GO:2001141
A6ND48	GO:0004930	GO:0003674
		GO:0004888
		GO:0038023
		GO:0060089
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
	GO:0050911	GO:0008150
		GO:0009593
		GO:0050896
		GO:0050906
		GO:0050907
		GO:0051606
A6ND91	GO:0009435	GO:0006139
		GO:0006725
		GO:0006732
		GO:0006733
		GO:0006753
		GO:0006793
		GO:0006796
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009058
		GO:0009108
		GO:0009117
		GO:0009165
		GO:0009987
		GO:0018130
		GO:0019359
		GO:0019362
		GO:0019363
		GO:0019438
		GO:0019637
		GO:0034641
		GO:0034654
		GO:0044237
		GO:0044238
		GO:0044249
		GO:0044271
		GO:0044281
		GO:0046483
		GO:0046496
		GO:0051186
		GO:0051188
		GO:0055086
		GO:0071704
		GO:0072524
		GO:0072525
		GO:0090407
		GO:1901293
		GO:1901360
		GO:1901362
		GO:1901564
		GO:1901566
		GO:1901576
	GO:0033735	GO:0003674
		GO:0003824
		GO:0016491
		GO:0016638
	GO:0050661	GO:0000166
		GO:0003674
		GO:0005488
		GO:0036094
		GO:0048037
		GO:0050662
		GO:0097159
		GO:1901265
		GO:1901363
	GO:0055114	GO:0008150
		GO:0008152
A6NDA9	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A6NDB9	GO:0001960	GO:0001959
		GO:0008150
		GO:0009966
		GO:0009968
		GO:0010646
		GO:0010648
		GO:0023051
		GO:0023057
		GO:0048519
		GO:0048523
		GO:0048583
		GO:0048585
		GO:0050789
		GO:0050794
		GO:0060759
		GO:0060761
		GO:0065007
	GO:0005515	GO:0003674
		GO:0005488
	GO:0005524	GO:0000166
		GO:0003674
		GO:0005488
		GO:0008144
		GO:0017076
		GO:0030554
		GO:0032553
		GO:0032555
		GO:0032559
		GO:0035639
		GO:0036094
		GO:0043167
		GO:0043168
		GO:0097159
		GO:0097367
		GO:1901265
		GO:1901363
	GO:0005737	GO:0005575
		GO:0110165
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0008063	GO:0007165
		GO:0007166
		GO:0008150
		GO:0009987
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0032496	GO:0002237
		GO:0008150
		GO:0009605
		GO:0009607
		GO:0010033
		GO:0033993
		GO:0042221
		GO:0043207
		GO:0050896
		GO:1901700
A6NDD5	GO:0005794	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A6NDE4	GO:0003723	GO:0003674
		GO:0003676
		GO:0005488
		GO:0097159
		GO:1901363
	GO:0005634	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0006397	GO:0006139
		GO:0006396
		GO:0006725
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0016070
		GO:0016071
		GO:0034641
		GO:0043170
		GO:0044237
		GO:0044238
		GO:0046483
		GO:0071704
		GO:0090304
		GO:1901360
	GO:0007283	GO:0003006
		GO:0007276
		GO:0008150
		GO:0022414
		GO:0032502
		GO:0048232
		GO:0048609
	GO:0008380	GO:0006139
		GO:0006396
		GO:0006725
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0016070
		GO:0034641
		GO:0043170
		GO:0044237
		GO:0044238
		GO:0046483
		GO:0071704
		GO:0090304
		GO:1901360
	GO:0008584	GO:0003006
		GO:0008150
		GO:0008406
		GO:0022414
		GO:0032502
		GO:0048513
		GO:0048608
		GO:0048856
A6NDG6	GO:0000121	GO:0003674
		GO:0003824
		GO:0016787
		GO:0016788
		GO:0016791
		GO:0042578
	GO:0000287	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
		GO:0046872
	GO:0004725	GO:0003674
		GO:0003824
		GO:0004721
		GO:0016787
		GO:0016788
		GO:0016791
		GO:0042578
		GO:0140096
	GO:0006114	GO:0005975
		GO:0006066
		GO:0006071
		GO:0008150
		GO:0008152
		GO:0009058
		GO:0009987
		GO:0016051
		GO:0019400
		GO:0019401
		GO:0019751
		GO:0034637
		GO:0044237
		GO:0044238
		GO:0044249
		GO:0044262
		GO:0044281
		GO:0044283
